X (mm),Y (mm),Z (mm),EM0_Mag,EM0_Az,EM1_Mag,EM1_Az,EM2_Mag,EM2_Az,EM3_Mag,EM3_Az,EM4_Mag,EM4_Az,EM5_Mag,EM5_Az,EM6_Mag,EM6_Az,EM7_Mag,EM7_Az,EM8_Mag,EM8_Az,EM9_Mag,EM9_Az,EM10_Mag,EM10_Az,EM11_Mag,EM11_Az
0.00,0.00,40.00,0.051591,104.53,0.051591,345.47,0.059816,225.00,0.001581,9.62,0.000815,288.48,0.000825,186.34,0.000815,161.52,0.001581,80.38,0.000825,263.66,0.000546,71.94,0.000546,18.06,0.000352,225.00
21.43,0.00,40.00,0.056845,161.85,0.078098,9.31,0.092348,254.05,0.001925,10.47,0.000997,289.96,0.001013,186.88,0.000813,174.67,0.001609,87.24,0.000837,268.18,0.000587,76.30,0.000616,22.26,0.000389,227.37
42.86,0.00,40.00,0.056868,208.08,0.074087,178.28,0.087391,293.20,0.002382,11.48,0.001242,291.69,0.001265,187.52,0.000813,187.99,0.001606,94.14,0.000836,272.73,0.000628,81.14,0.000696,26.72,0.000429,229.93
64.29,0.00,40.00,0.048913,267.24,0.046021,197.54,0.053061,318.81,0.003002,12.70,0.001579,293.73,0.001614,188.30,0.000815,201.05,0.001571,100.99,0.000822,277.24,0.000669,86.52,0.000785,31.44,0.000472,232.70
85.71,0.00,40.00,0.033647,306.48,0.025105,210.08,0.028101,331.70,0.003866,14.23,0.002057,296.16,0.002111,189.25,0.000817,213.46,0.001509,107.74,0.000796,281.66,0.000708,92.52,0.000882,36.45,0.000519,235.69
107.14,0.00,40.00,0.021773,323.56,0.014176,219.64,0.015454,338.75,0.005106,16.17,0.002760,299.11,0.002850,190.44,0.000816,224.95,0.001423,114.32,0.000760,285.95,0.000742,99.24,0.000988,41.74,0.000568,238.90
128.57,0.00,40.00,0.014328,332.35,0.008604,227.01,0.009189,343.07,0.006948,18.75,0.003840,302.73,0.003997,191.98,0.000809,235.41,0.001322,120.70,0.000717,290.06,0.000772,106.76,0.001099,47.31,0.000619,242.35
150.00,0.00,40.00,0.009787,337.67,0.005589,232.74,0.005881,345.96,0.009787,22.33,0.005589,307.25,0.005881,194.04,0.000794,244.82,0.001212,126.83,0.000669,293.96,0.000794,115.18,0.001212,53.17,0.000669,246.04
171.43,0.00,40.00,0.006948,341.25,0.003840,237.27,0.003997,348.02,0.014328,27.65,0.008604,312.99,0.009189,196.93,0.000772,253.24,0.001099,132.69,0.000619,297.65,0.000809,124.59,0.001322,59.30,0.000717,249.94
192.86,0.00,40.00,0.005106,343.83,0.002760,240.89,0.002850,349.56,0.021773,36.44,0.014176,320.36,0.015454,201.25,0.000742,260.76,0.000988,138.26,0.000568,301.10,0.000816,135.05,0.001423,65.68,0.000760,254.06
214.29,0.00,40.00,0.003866,345.77,0.002057,243.84,0.002111,350.75,0.033647,53.52,0.025105,329.92,0.028101,208.30,0.000708,267.48,0.000882,143.55,0.000519,304.32,0.000817,146.54,0.001509,72.26,0.000796,258.34
235.71,0.00,40.00,0.003002,347.30,0.001579,246.27,0.001614,351.70,0.048913,92.76,0.046020,342.46,0.053061,221.19,0.000669,273.48,0.000785,148.56,0.000472,307.30,0.000815,158.95,0.001571,79.01,0.000822,262.76
257.14,0.00,40.00,0.002382,348.52,0.001242,248.31,0.001265,352.48,0.056868,151.92,0.074087,1.72,0.087391,246.80,0.000628,278.86,0.000696,153.28,0.000429,310.07,0.000813,172.01,0.001606,85.86,0.000836,267.27
278.57,0.00,40.00,0.001925,349.53,0.000997,250.04,0.001013,353.12,0.056845,198.15,0.078098,170.68,0.092348,285.95,0.000587,283.70,0.000616,157.74,0.000389,312.63,0.000813,185.33,0.001609,92.76,0.000837,271.82
300.00,0.00,40.00,0.001581,350.38,0.000815,251.52,0.000825,353.66,0.051591,255.47,0.051591,194.53,0.059816,315.00,0.000546,288.06,0.000546,161.94,0.000352,315.00,0.000815,198.48,0.001581,99.62,0.000825,276.34
0.00,21.43,40.00,0.078098,80.69,0.056845,288.15,0.092348,195.95,0.001609,2.76,0.000813,275.33,0.000837,181.82,0.000997,160.04,0.001925,79.53,0.001013,263.12,0.000616,67.74,0.000587,13.70,0.000389,222.63
21.43,21.43,40.00,0.093962,171.78,0.093962,278.22,0.171409,225.00,0.001966,3.00,0.000995,275.77,0.001030,181.97,0.000995,174.23,0.001966,87.00,0.001030,268.03,0.000669,72.01,0.000669,17.99,0.000433,225.00
42.86,21.43,40.00,0.093581,193.83,0.087887,258.45,0.157804,326.31,0.002442,3.29,0.001238,276.28,0.001290,182.16,0.000995,188.65,0.001961,94.50,0.001028,272.96,0.000723,76.78,0.000763,22.56,0.000482,227.58
64.29,21.43,40.00,0.071871,307.54,0.049868,251.46,0.078722,345.96,0.003094,3.65,0.001574,276.89,0.001653,182.39,0.000998,202.73,0.001912,101.95,0.001007,277.85,0.000778,82.11,0.000871,27.44,0.000536,230.39
85.71,21.43,40.00,0.043236,342.47,0.025751,252.55,0.035646,351.25,0.004012,4.09,0.002049,277.62,0.002176,182.66,0.001000,216.00,0.001823,109.26,0.000970,282.63,0.000832,88.11,0.000991,32.64,0.000596,233.45
107.14,21.43,40.00,0.025657,349.02,0.014237,255.00,0.017917,353.66,0.005351,4.66,0.002748,278.51,0.002961,183.01,0.000997,228.17,0.001703,116.37,0.000919,287.24,0.000882,94.87,0.001124,38.17,0.000659,236.77
128.57,21.43,40.00,0.016034,351.88,0.008581,257.21,0.010133,355.03,0.007381,5.42,0.003822,279.62,0.004202,183.47,0.000984,239.12,0.001564,123.22,0.000859,291.63,0.000925,102.50,0.001267,44.04,0.000726,240.36
150.00,21.43,40.00,0.010611,353.51,0.005563,258.99,0.006297,355.91,0.010611,6.49,0.005563,281.01,0.006297,184.09,0.000960,248.87,0.001416,129.75,0.000793,295.77,0.000960,111.13,0.001416,50.24,0.000793,244.23
171.43,21.43,40.00,0.007381,354.58,0.003822,260.38,0.004202,356.53,0.016034,8.12,0.008581,282.79,0.010133,184.97,0.000925,257.50,0.001267,135.96,0.000726,299.64,0.000984,120.88,0.001564,56.78,0.000859,248.37
192.86,21.43,40.00,0.005351,355.34,0.002748,261.49,0.002961,356.99,0.025657,10.98,0.014237,285.00,0.017917,186.34,0.000882,265.13,0.001124,141.83,0.000659,303.23,0.000997,131.83,0.001703,63.63,0.000919,252.76
214.29,21.43,40.00,0.004012,355.91,0.002049,262.38,0.002176,357.34,0.043236,17.53,0.025751,287.45,0.035647,188.75,0.000832,271.89,0.000991,147.36,0.000596,306.55,0.001000,144.00,0.001823,70.73,0.000970,257.37
235.71,21.43,40.00,0.003094,356.35,0.001574,263.11,0.001653,357.61,0.071871,52.46,0.049868,288.54,0.078722,194.04,0.000778,277.89,0.000871,152.56,0.000536,309.61,0.000998,157.27,0.001912,78.05,0.001007,262.15
257.14,21.43,40.00,0.002442,356.71,0.001238,263.72,0.001290,357.84,0.093581,166.17,0.087886,281.55,0.157804,213.69,0.000723,283.22,0.000763,157.44,0.000482,312.42,0.000995,171.35,0.001961,85.50,0.001028,267.04
278.57,21.43,40.00,0.001966,357.00,0.000995,264.23,0.001030,358.03,0.093962,188.22,0.093963,261.78,0.171409,315.00,0.000669,287.99,0.000669,162.01,0.000433,315.00,0.000995,185.77,0.001966,93.00,0.001030,271.98
300.00,21.43,40.00,0.001609,357.24,0.000813,264.66,0.000837,358.18,0.078098,279.31,0.056845,251.85,0.092348,344.05,0.000616,292.26,0.000587,166.30,0.000389,317.37,0.000997,199.96,0.001925,100.47,0.001013,276.88
0.00,42.86,40.00,0.074087,271.72,0.056868,241.92,0.087391,156.80,0.001606,355.86,0.000813,262.01,0.000836,177.27,0.001242,158.31,0.002382,78.52,0.001265,262.48,0.000696,63.28,0.000628,8.86,0.000429,220.07
21.43,42.86,40.00,0.087887,191.55,0.093581,256.17,0.157804,123.69,0.001961,355.50,0.000995,261.35,0.001028,177.04,0.001238,173.72,0.002442,86.71,0.001290,267.84,0.000763,67.44,0.000723,13.22,0.000482,222.42
42.86,42.86,40.00,0.087605,160.93,0.087604,289.07,0.145902,45.00,0.002435,355.06,0.001239,260.59,0.001287,176.76,0.001239,189.41,0.002435,94.94,0.001287,273.24,0.000835,72.10,0.000835,17.90,0.000542,225.00
64.29,42.86,40.00,0.068477,66.11,0.049918,298.41,0.074916,20.56,0.003084,354.53,0.001574,259.68,0.001649,176.42,0.001243,204.68,0.002362,103.10,0.001257,278.58,0.000909,77.36,0.000964,22.92,0.000610,227.83
85.71,42.86,40.00,0.041955,25.81,0.025806,296.17,0.034643,12.99,0.003996,353.87,0.002050,258.59,0.002168,176.01,0.001245,218.94,0.002233,111.08,0.001201,283.78,0.000983,83.31,0.001113,28.30,0.000686,230.95
107.14,42.86,40.00,0.025170,16.36,0.014265,292.40,0.017610,9.46,0.005323,353.02,0.002750,257.26,0.002948,175.49,0.001237,231.85,0.002062,118.80,0.001127,288.76,0.001055,90.08,0.001280,34.07,0.000769,234.36
128.57,42.86,40.00,0.015828,12.14,0.008594,289.09,0.010019,7.43,0.007331,351.88,0.003825,255.62,0.004178,174.81,0.001214,243.31,0.001867,126.17,0.001041,293.46,0.001120,97.79,0.001466,40.25,0.000857,238.09
150.00,42.86,40.00,0.010513,9.72,0.005570,286.46,0.006248,6.12,0.010513,350.28,0.005570,253.54,0.006248,173.88,0.001175,253.39,0.001664,133.16,0.000950,297.85,0.001175,106.61,0.001664,46.84,0.000950,242.15
171.43,42.86,40.00,0.007331,8.12,0.003825,284.38,0.004178,5.19,0.015828,347.86,0.008594,250.91,0.010019,172.57,0.001120,262.21,0.001466,139.75,0.000857,301.91,0.001214,116.69,0.001867,53.83,0.001041,246.54
192.86,42.86,40.00,0.005323,6.98,0.002750,282.74,0.002948,4.51,0.025170,343.64,0.014265,247.60,0.017610,170.54,0.001055,269.92,0.001280,145.92,0.000769,305.64,0.001237,128.15,0.002062,61.20,0.001127,251.24
214.29,42.86,40.00,0.003996,6.13,0.002050,281.41,0.002168,3.99,0.041955,334.19,0.025806,243.83,0.034643,167.01,0.000983,276.69,0.001113,151.70,0.000686,309.05,0.001245,141.06,0.002233,68.92,0.001201,256.22
235.71,42.86,40.00,0.003084,5.47,0.001574,280.32,0.001649,3.58,0.068477,293.89,0.049918,241.59,0.074916,159.44,0.000909,282.64,0.000964,157.08,0.000610,312.17,0.001243,155.32,0.002362,76.90,0.001257,261.42
257.14,42.86,40.00,0.002435,4.94,0.001239,279.41,0.001287,3.24,0.087605,199.07,0.087605,250.93,0.145902,135.00,0.000835,287.90,0.000835,162.10,0.000542,315.00,0.001239,170.59,0.002435,85.06,0.001287,266.76
278.57,42.86,40.00,0.001961,4.50,0.000995,278.65,0.001028,2.96,0.087887,168.45,0.093581,283.83,0.157804,56.31,0.000763,292.56,0.000723,166.78,0.000482,317.58,0.001238,186.28,0.002442,93.29,0.001290,272.16
300.00,42.86,40.00,0.001606,4.14,0.000813,277.99,0.000836,2.73,0.074087,88.28,0.056868,298.08,0.087391,23.20,0.000696,296.72,0.000628,171.14,0.000429,319.93,0.001242,201.69,0.002382,101.48,0.001265,277.52
0.00,64.29,40.00,0.046021,252.46,0.048913,182.76,0.053061,131.19,0.001571,349.01,0.000815,248.95,0.000822,172.76,0.001579,156.27,0.003002,77.30,0.001614,261.70,0.000785,58.56,0.000669,3.48,0.000472,217.30
21.43,64.29,40.00,0.049868,198.54,0.071871,142.46,0.078722,104.04,0.001912,348.05,0.000998,247.27,0.001007,172.15,0.001574,173.11,0.003094,86.35,0.001653,267.61,0.000871,62.56,0.000778,7.89,0.000536,219.61
42.86,64.29,40.00,0.049918,151.59,0.068477,23.89,0.074916,69.44,0.002362,346.90,0.001243,245.32,0.001257,171.42,0.001574,190.32,0.003084,95.47,0.001649,273.58,0.000964,67.08,0.000909,12.64,0.000610,222.17
64.29,64.29,40.00,0.043918,96.86,0.043918,353.14,0.047510,45.00,0.002972,345.51,0.001580,243.02,0.001601,170.54,0.001580,206.98,0.002972,104.49,0.001601,279.46,0.001064,72.22,0.001064,17.78,0.000695,225.00
85.71,64.29,40.00,0.031221,59.08,0.024567,337.68,0.026177,31.61,0.003819,343.78,0.002058,240.28,0.002091,169.46,0.001581,222.36,0.002778,113.28,0.001516,285.15,0.001168,78.08,0.001247,23.34,0.000792,228.15
107.14,64.29,40.00,0.020692,41.00,0.014049,326.76,0.014761,23.96,0.005029,341.57,0.002761,236.98,0.002814,168.11,0.001564,236.08,0.002527,121.70,0.001405,290.56,0.001272,84.81,0.001459,29.35,0.000901,231.63
128.57,64.29,40.00,0.013825,31.33,0.008575,318.51,0.008909,19.18,0.006813,338.66,0.003840,232.92,0.003932,166.37,0.001522,248.07,0.002248,129.68,0.001279,295.60,0.001370,92.57,0.001700,35.84,0.001020,235.49
150.00,64.29,40.00,0.009535,25.37,0.005584,312.12,0.005753,15.95,0.009535,334.63,0.005584,227.88,0.005753,164.05,0.001456,258.46,0.001967,137.18,0.001148,300.26,0.001456,101.54,0.001967,42.82,0.001148,239.74
171.43,64.29,40.00,0.006813,21.34,0.003840,307.08,0.003932,13.63,0.013825,328.67,0.008575,221.48,0.008909,160.82,0.001370,267.43,0.001700,144.16,0.001020,304.51,0.001522,111.93,0.002248,50.32,0.001279,244.40
192.86,64.29,40.00,0.005029,18.43,0.002761,303.02,0.002814,11.89,0.020692,319.00,0.014049,213.24,0.014761,156.04,0.001272,275.19,0.001459,150.65,0.000901,308.37,0.001564,123.92,0.002527,58.30,0.001405,249.44
214.29,64.29,40.00,0.003819,16.22,0.002058,299.72,0.002091,10.54,0.031221,300.92,0.024567,202.32,0.026177,148.39,0.001168,281.92,0.001247,156.66,0.000792,311.86,0.001581,137.64,0.002778,66.72,0.001516,254.85
235.71,64.29,40.00,0.002972,14.49,0.001580,296.98,0.001601,9.46,0.043918,263.14,0.043918,186.86,0.047510,135.00,0.001064,287.78,0.001064,162.22,0.000695,315.00,0.001580,153.02,0.002972,75.51,0.001601,260.54
257.14,64.29,40.00,0.002362,13.10,0.001243,294.68,0.001257,8.58,0.049918,208.41,0.068477,156.11,0.074916,110.56,0.000964,292.92,0.000909,167.36,0.000610,317.83,0.001574,169.68,0.003084,84.53,0.001649,266.42
278.57,64.29,40.00,0.001912,11.95,0.000998,292.73,0.001007,7.85,0.049868,161.46,0.071871,37.54,0.078722,75.96,0.000871,297.44,0.000778,172.11,0.000536,320.39,0.001574,186.89,0.003094,93.65,0.001653,272.39
300.00,64.29,40.00,0.001571,10.99,0.000815,291.05,0.000822,7.24,0.046021,107.54,0.048913,357.24,0.053061,48.81,0.000785,301.44,0.000669,176.52,0.000472,322.70,0.001579,203.73,0.003002,102.70,0.001614,278.30
0.00,85.71,40.00,0.025105,239.92,0.033647,143.52,0.028101,118.30,0.001509,342.26,0.000817,236.54,0.000796,168.34,0.002057,153.84,0.003866,75.77,0.002111,260.75,0.000882,53.55,0.000708,357.48,0.000519,214.32
21.43,85.71,40.00,0.025751,197.45,0.043236,107.53,0.035647,98.75,0.001823,340.73,0.001000,234.00,0.000970,167.37,0.002049,172.38,0.004012,85.91,0.002176,267.34,0.000991,57.36,0.000832,1.89,0.000596,216.55
42.86,85.71,40.00,0.025806,153.83,0.041955,64.19,0.034643,77.01,0.002233,338.92,0.001245,231.06,0.001201,166.22,0.002050,191.41,0.003996,96.13,0.002168,273.99,0.001113,61.70,0.000983,6.69,0.000686,219.05
64.29,85.71,40.00,0.024567,112.32,0.031221,30.92,0.026177,58.39,0.002778,336.72,0.001581,227.64,0.001516,164.85,0.002058,209.72,0.003819,106.22,0.002091,280.54,0.001247,66.66,0.001168,11.92,0.000792,221.86
85.71,85.71,40.00,0.020174,80.83,0.020174,9.17,0.017313,45.00,0.003516,334.02,0.002055,223.62,0.001956,163.18,0.002055,226.38,0.003516,115.98,0.001956,286.82,0.001391,72.38,0.001391,17.62,0.000916,225.00
107.14,85.71,40.00,0.015110,60.83,0.012645,354.05,0.011125,35.84,0.004538,330.62,0.002745,218.84,0.002588,161.11,0.002018,240.98,0.003137,125.24,0.001783,292.71,0.001541,79.01,0.001658,23.85,0.001059,228.53
128.57,85.71,40.00,0.011000,48.20,0.008118,342.77,0.007306,29.48,0.005978,326.19,0.003788,213.07,0.003528,158.50,0.001941,253.51,0.002730,133.91,0.001592,298.14,0.001691,86.75,0.001973,30.64,0.001222,232.50
150.00,85.71,40.00,0.008041,39.77,0.005430,333.98,0.004980,24.90,0.008041,320.23,0.005430,206.02,0.004980,155.10,0.001828,264.18,0.002334,141.95,0.001402,303.07,0.001828,95.82,0.002334,38.05,0.001402,236.93
171.43,85.71,40.00,0.005978,33.81,0.003788,326.93,0.003528,21.50,0.011000,311.80,0.008118,197.23,0.007306,150.52,0.001691,273.25,0.001973,149.36,0.001222,307.50,0.001941,106.49,0.002730,46.09,0.001592,241.86
192.86,85.71,40.00,0.004538,29.38,0.002745,321.16,0.002588,18.89,0.015110,299.17,0.012645,185.95,0.011125,144.16,0.001541,280.99,0.001658,156.15,0.001059,311.47,0.002018,119.02,0.003137,54.76,0.001783,247.29
214.29,85.71,40.00,0.003516,25.98,0.002054,316.38,0.001956,16.82,0.020174,279.17,0.020174,170.82,0.017313,135.00,0.001391,287.62,0.001391,162.38,0.000916,315.00,0.002055,133.62,0.003516,64.02,0.001956,253.18
235.71,85.71,40.00,0.002778,23.28,0.001581,312.36,0.001516,15.15,0.024567,247.68,0.031221,149.08,0.026177,121.61,0.001247,293.34,0.001168,168.08,0.000792,318.15,0.002058,150.28,0.003819,73.78,0.002091,259.46
257.14,85.71,40.00,0.002233,21.08,0.001245,308.94,0.001201,13.78,0.025806,206.17,0.041955,115.81,0.034643,102.99,0.001113,298.30,0.000983,173.31,0.000686,320.95,0.002050,168.59,0.003996,83.87,0.002168,266.01
278.57,85.71,40.00,0.001823,19.27,0.001000,306.00,0.000970,12.63,0.025751,162.55,0.043236,72.47,0.035647,81.25,0.000991,302.64,0.000832,178.11,0.000596,323.45,0.002049,187.62,0.004012,94.09,0.002176,272.66
