X (mm),Y (mm),Z (mm),EM0_Mag,EM0_Az,EM1_Mag,EM1_Az,EM2_Mag,EM2_Az,EM3_Mag,EM3_Az,EM4_Mag,EM4_Az,EM5_Mag,EM5_Az,EM6_Mag,EM6_Az,EM7_Mag,EM7_Az,EM8_Mag,EM8_Az,EM9_Mag,EM9_Az,EM10_Mag,EM10_Az,EM11_Mag,EM11_Az
300.00,85.71,40.00,0.001509,17.74,0.000817,303.46,0.000796,11.66,0.025105,120.08,0.033647,36.48,0.028101,61.70,0.000882,306.45,0.000708,182.52,0.000519,325.69,0.002057,206.16,0.003866,104.23,0.002111,279.25
0.00,107.14,40.00,0.014176,230.36,0.021773,126.44,0.015454,111.25,0.001423,335.68,0.000816,225.05,0.000760,164.05,0.002760,150.89,0.005106,73.83,0.002850,259.56,0.000988,48.26,0.000742,350.76,0.000568,211.10
21.43,107.14,40.00,0.014237,195.00,0.025657,100.98,0.017917,96.34,0.001703,333.63,0.000997,221.83,0.000919,162.76,0.002748,171.49,0.005351,85.34,0.002961,266.99,0.001124,51.83,0.000882,355.13,0.000659,213.23
42.86,107.14,40.00,0.014265,157.60,0.025170,73.64,0.017610,80.54,0.002062,331.20,0.001237,218.15,0.001127,161.24,0.002750,192.74,0.005323,96.98,0.002948,274.51,0.001280,55.93,0.001055,359.92,0.000769,215.64
64.29,107.14,40.00,0.014049,123.24,0.020692,49.00,0.014761,66.04,0.002527,328.30,0.001564,213.92,0.001405,159.44,0.002761,213.02,0.005029,108.43,0.002814,281.89,0.001459,60.65,0.001272,5.19,0.000901,218.37
85.71,107.14,40.00,0.012645,95.95,0.015110,29.17,0.011125,54.16,0.003137,324.76,0.002018,209.02,0.001783,157.29,0.002745,231.16,0.004538,119.38,0.002588,288.89,0.001658,66.15,0.001541,10.99,0.001059,221.47
107.14,107.14,40.00,0.010470,76.30,0.010470,13.70,0.007999,45.00,0.003945,320.36,0.002667,203.29,0.002307,154.65,0.002667,246.71,0.003945,129.64,0.002307,295.35,0.001876,72.61,0.001876,17.39,0.001248,225.00
128.57,107.14,40.00,0.008283,62.49,0.007205,1.47,0.005711,38.05,0.005022,314.76,0.003616,196.51,0.003053,151.39,0.002521,259.77,0.003338,139.09,0.002011,301.19,0.002103,80.24,0.002285,24.47,0.001471,229.03
150.00,107.14,40.00,0.006448,52.58,0.005040,351.61,0.004132,32.74,0.006448,307.42,0.005040,188.39,0.004132,147.26,0.002325,270.66,0.002775,147.71,0.001728,306.38,0.002325,89.34,0.002775,32.29,0.001728,233.62
171.43,107.14,40.00,0.005022,45.24,0.003616,343.49,0.003053,28.61,0.008283,297.51,0.007205,178.53,0.005711,141.95,0.002103,279.76,0.002285,155.53,0.001471,310.97,0.002521,100.23,0.003338,40.91,0.002011,238.82
192.86,107.14,40.00,0.003945,39.64,0.002667,336.71,0.002307,25.35,0.010470,283.70,0.010470,166.30,0.007999,135.00,0.001876,287.39,0.001876,162.61,0.001248,315.00,0.002667,113.29,0.003945,50.36,0.002307,244.65
214.29,107.14,40.00,0.003137,35.24,0.002018,330.98,0.001783,22.71,0.012645,264.05,0.015110,150.83,0.011125,125.84,0.001658,293.85,0.001541,169.01,0.001059,318.53,0.002745,128.84,0.004538,60.62,0.002588,251.11
235.71,107.14,40.00,0.002527,31.70,0.001564,326.08,0.001405,20.56,0.014049,236.76,0.020692,131.00,0.014761,113.96,0.001459,299.35,0.001272,174.81,0.000901,321.63,0.002761,146.98,0.005029,71.57,0.002814,258.11
257.14,107.14,40.00,0.002062,28.80,0.001237,321.85,0.001127,18.76,0.014265,202.40,0.025170,106.36,0.017610,99.46,0.001280,304.07,0.001055,180.08,0.000769,324.36,0.002750,167.26,0.005323,83.02,0.002948,265.49
278.57,107.14,40.00,0.001703,26.37,0.000997,318.17,0.000919,17.24,0.014237,165.00,0.025657,79.02,0.017917,83.66,0.001124,308.17,0.000882,184.87,0.000659,326.77,0.002748,188.51,0.005351,94.66,0.002961,273.01
300.00,107.14,40.00,0.001423,24.32,0.000816,314.95,0.000760,15.95,0.014176,129.64,0.021773,53.56,0.015454,68.75,0.000988,311.74,0.000742,189.24,0.000568,328.90,0.002760,209.11,0.005106,106.17,0.002850,280.44
0.00,128.57,40.00,0.008604,222.99,0.014328,117.65,0.009189,106.93,0.001322,329.30,0.000809,214.59,0.000717,159.94,0.003840,147.27,0.006948,71.25,0.003997,258.02,0.001099,42.69,0.000772,343.24,0.000619,207.65
21.43,128.57,40.00,0.008581,192.79,0.016034,98.12,0.010133,94.97,0.001564,326.78,0.000984,210.88,0.000859,158.37,0.003822,170.38,0.007381,84.58,0.004202,266.53,0.001267,45.96,0.000925,347.50,0.000726,209.64
42.86,128.57,40.00,0.008594,160.91,0.015828,77.85,0.010019,82.57,0.001867,323.83,0.001214,206.69,0.001041,156.54,0.003825,194.38,0.007331,98.12,0.004178,275.19,0.001466,49.75,0.001120,352.21,0.000857,211.91
64.29,128.57,40.00,0.008575,131.49,0.013825,58.67,0.008909,70.82,0.002248,320.32,0.001522,201.92,0.001279,154.40,0.003840,217.08,0.006813,111.34,0.003932,283.63,0.001700,54.16,0.001370,357.43,0.001020,214.51
85.71,128.57,40.00,0.008118,107.23,0.011000,41.80,0.007306,60.52,0.002730,316.09,0.001941,196.49,0.001592,151.86,0.003788,236.93,0.005978,123.81,0.003528,291.50,0.001973,59.36,0.001691,3.25,0.001222,217.50
107.14,128.57,40.00,0.007205,88.53,0.008283,27.51,0.005711,51.95,0.003338,310.91,0.002521,190.23,0.002011,148.81,0.003616,253.49,0.005022,135.24,0.003053,298.61,0.002285,65.53,0.002103,9.76,0.001471,220.97
128.57,128.57,40.00,0.006098,74.44,0.006098,15.56,0.004375,45.00,0.004099,304.45,0.003335,182.97,0.002578,145.12,0.003335,267.03,0.004099,145.55,0.002578,304.88,0.002630,72.95,0.002630,17.05,0.001777,225.00
150.00,128.57,40.00,0.005027,63.77,0.004485,5.53,0.003345,39.40,0.005027,296.23,0.004485,174.47,0.003345,140.60,0.002991,278.05,0.003293,154.76,0.002147,310.31,0.002991,81.95,0.003293,25.24,0.002147,229.69
171.43,128.57,40.00,0.004099,55.55,0.003335,357.03,0.002578,34.88,0.006098,285.56,0.006098,164.44,0.004375,135.00,0.002630,287.05,0.002630,162.95,0.001777,315.00,0.003335,92.97,0.004099,34.45,0.002578,235.12
192.86,128.57,40.00,0.003338,49.09,0.002521,349.77,0.002011,31.18,0.007205,271.47,0.008283,152.49,0.005711,128.05,0.002285,294.47,0.002103,170.24,0.001471,319.03,0.003616,106.51,0.005022,44.76,0.003053,241.39
214.29,128.57,40.00,0.002730,43.91,0.001941,343.51,0.001592,28.14,0.008118,252.77,0.011000,138.20,0.007306,119.48,0.001973,300.64,0.001691,176.75,0.001222,322.50,0.003788,123.07,0.005978,56.19,0.003528,248.50
235.71,128.57,40.00,0.002248,39.68,0.001522,338.07,0.001279,25.60,0.008575,228.51,0.013825,121.33,0.008909,109.18,0.001700,305.84,0.001370,182.57,0.001020,325.49,0.003840,142.92,0.006813,68.66,0.003932,256.37
257.14,128.57,40.00,0.001867,36.17,0.001214,333.31,0.001041,23.46,0.008594,199.09,0.015828,102.14,0.010019,97.43,0.001466,310.25,0.001120,187.79,0.000857,328.09,0.003825,165.62,0.007331,81.88,0.004178,264.81
278.57,128.57,40.00,0.001564,33.22,0.000984,329.12,0.000859,21.63,0.008581,167.21,0.016034,81.88,0.010133,85.03,0.001267,314.04,0.000925,192.50,0.000726,330.36,0.003822,189.62,0.007381,95.42,0.004202,273.47
300.00,128.57,40.00,0.001322,30.70,0.000809,325.41,0.000717,20.06,0.008604,137.01,0.014328,62.35,0.009189,73.07,0.001099,317.31,0.000772,196.76,0.000619,332.35,0.003840,212.73,0.006948,108.75,0.003997,281.98
0.00,150.00,40.00,0.005589,217.26,0.009787,112.33,0.005881,104.04,0.001212,323.17,0.000794,205.18,0.000669,156.04,0.005589,142.74,0.009787,67.67,0.005881,255.96,0.001212,36.83,0.000794,334.82,0.000669,203.96
21.43,150.00,40.00,0.005563,191.01,0.010611,96.49,0.006297,94.09,0.001416,320.24,0.000960,201.13,0.000793,154.23,0.005563,168.99,0.010611,83.51,0.006297,265.91,0.001416,39.76,0.000960,338.87,0.000793,205.77
42.86,150.00,40.00,0.005570,163.54,0.010513,80.28,0.006248,83.88,0.001664,316.84,0.001175,196.61,0.000950,152.15,0.005570,196.46,0.010513,99.72,0.006248,276.12,0.001664,43.16,0.001175,343.39,0.000950,207.85
64.29,150.00,40.00,0.005584,137.88,0.009535,64.63,0.005753,74.05,0.001967,312.82,0.001456,191.54,0.001148,149.74,0.005584,222.12,0.009535,115.37,0.005753,285.95,0.001967,47.18,0.001456,348.46,0.001148,210.26
85.71,150.00,40.00,0.005430,116.02,0.008041,50.23,0.004980,65.10,0.002334,308.05,0.001828,185.82,0.001402,146.93,0.005430,243.98,0.008041,129.77,0.004980,294.90,0.002334,51.95,0.001828,354.18,0.001402,213.07
107.14,150.00,40.00,0.005040,98.39,0.006448,37.42,0.004132,57.26,0.002775,302.29,0.002325,179.34,0.001728,143.62,0.005040,261.61,0.006448,142.58,0.004132,302.74,0.002775,57.71,0.002325,0.66,0.001728,216.38
128.57,150.00,40.00,0.004485,84.47,0.005027,26.23,0.003345,50.60,0.003293,295.24,0.002991,171.95,0.002147,139.69,0.004485,275.53,0.005027,153.77,0.003345,309.40,0.003293,64.76,0.002991,8.05,0.002147,220.31
150.00,150.00,40.00,0.003876,73.50,0.003876,16.50,0.002681,45.00,0.003876,286.50,0.003876,163.50,0.002681,135.00,0.003876,286.50,0.003876,163.50,0.002681,315.00,0.003876,73.50,0.003876,16.50,0.002681,225.00
171.43,150.00,40.00,0.003293,64.76,0.002991,8.05,0.002147,40.31,0.004485,275.53,0.005027,153.77,0.003345,129.40,0.003293,295.24,0.002991,171.95,0.002147,319.69,0.004485,84.47,0.005027,26.23,0.003345,230.60
192.86,150.00,40.00,0.002775,57.71,0.002325,0.66,0.001728,36.38,0.005040,261.61,0.006448,142.58,0.004132,122.73,0.002775,302.29,0.002325,179.34,0.001728,323.62,0.005040,98.39,0.006448,37.42,0.004132,237.27
214.29,150.00,40.00,0.002334,51.95,0.001828,354.18,0.001402,33.07,0.005430,243.98,0.008041,129.77,0.004980,114.90,0.002334,308.05,0.001828,185.82,0.001402,326.93,0.005430,116.02,0.008041,50.23,0.004980,245.10
235.71,150.00,40.00,0.001967,47.18,0.001456,348.46,0.001148,30.26,0.005584,222.12,0.009535,115.37,0.005753,105.95,0.001967,312.82,0.001456,191.54,0.001148,329.74,0.005584,137.88,0.009535,64.63,0.005753,254.05
257.14,150.00,40.00,0.001664,43.16,0.001175,343.39,0.000950,27.85,0.005570,196.46,0.010513,99.72,0.006248,96.12,0.001664,316.84,0.001175,196.61,0.000950,332.15,0.005570,163.54,0.010513,80.28,0.006248,263.88
278.57,150.00,40.00,0.001416,39.76,0.000960,338.87,0.000793,25.77,0.005563,168.99,0.010611,83.51,0.006297,85.91,0.001416,320.24,0.000960,201.13,0.000793,334.23,0.005563,191.01,0.010611,96.49,0.006297,274.09
300.00,150.00,40.00,0.001212,36.83,0.000794,334.82,0.000669,23.96,0.005589,142.74,0.009787,67.67,0.005881,75.96,0.001212,323.17,0.000794,205.18,0.000669,336.04,0.005589,217.26,0.009787,112.33,0.005881,284.04
0.00,171.43,40.00,0.003840,212.73,0.006948,108.75,0.003997,101.98,0.001099,317.31,0.000772,196.76,0.000619,152.35,0.008604,137.01,0.014328,62.35,0.009189,253.07,0.001322,30.70,0.000809,325.41,0.000717,200.06
21.43,171.43,40.00,0.003822,189.62,0.007381,95.42,0.004202,93.47,0.001267,314.04,0.000925,192.50,0.000726,150.36,0.008581,167.21,0.016034,81.88,0.010133,265.03,0.001564,33.22,0.000984,329.12,0.000859,201.63
42.86,171.43,40.00,0.003825,165.62,0.007331,81.88,0.004178,84.81,0.001466,310.25,0.001120,187.79,0.000857,148.09,0.008594,199.09,0.015828,102.14,0.010019,277.43,0.001867,36.17,0.001214,333.31,0.001041,203.46
64.29,171.43,40.00,0.003840,142.92,0.006813,68.66,0.003932,76.37,0.001700,305.84,0.001370,182.57,0.001020,145.49,0.008575,228.51,0.013825,121.33,0.008909,289.18,0.002248,39.68,0.001522,338.07,0.001279,205.60
85.71,171.43,40.00,0.003788,123.07,0.005978,56.19,0.003528,68.50,0.001973,300.64,0.001691,176.75,0.001222,142.50,0.008118,252.77,0.011000,138.20,0.007306,299.48,0.002730,43.91,0.001941,343.51,0.001592,208.14
107.14,171.43,40.00,0.003616,106.51,0.005022,44.76,0.003053,61.39,0.002285,294.47,0.002103,170.24,0.001471,139.03,0.007205,271.47,0.008283,152.49,0.005711,308.05,0.003338,49.09,0.002521,349.77,0.002011,211.19
128.57,171.43,40.00,0.003335,92.97,0.004099,34.45,0.002578,55.12,0.002630,287.05,0.002630,162.95,0.001777,135.00,0.006098,285.56,0.006098,164.44,0.004375,315.00,0.004099,55.55,0.003335,357.03,0.002578,214.88
150.00,171.43,40.00,0.002991,81.95,0.003293,25.24,0.002147,49.69,0.002991,278.05,0.003293,154.76,0.002147,130.31,0.005027,296.23,0.004485,174.47,0.003345,320.60,0.005027,63.77,0.004485,5.53,0.003345,219.40
171.43,171.43,40.00,0.002630,72.95,0.002630,17.05,0.001777,45.00,0.003335,267.03,0.004099,145.55,0.002578,124.88,0.004099,304.45,0.003335,182.97,0.002578,325.12,0.006098,74.44,0.006098,15.56,0.004375,225.00
192.86,171.43,40.00,0.002285,65.53,0.002103,9.76,0.001471,40.97,0.003616,253.49,0.005022,135.24,0.003053,118.61,0.003338,310.91,0.002521,190.23,0.002011,328.82,0.007205,88.53,0.008283,27.51,0.005711,231.95
214.29,171.43,40.00,0.001973,59.36,0.001691,3.25,0.001222,37.50,0.003788,236.93,0.005978,123.81,0.003528,111.50,0.002730,316.09,0.001941,196.49,0.001592,331.86,0.008118,107.23,0.011000,41.80,0.007306,240.52
235.71,171.43,40.00,0.001700,54.16,0.001370,357.43,0.001020,34.51,0.003840,217.08,0.006813,111.34,0.003932,103.63,0.002248,320.32,0.001522,201.92,0.001279,334.40,0.008575,131.49,0.013825,58.67,0.008909,250.82
257.14,171.43,40.00,0.001466,49.75,0.001120,352.21,0.000857,31.91,0.003825,194.38,0.007331,98.12,0.004178,95.19,0.001867,323.83,0.001214,206.69,0.001041,336.54,0.008594,160.91,0.015828,77.85,0.010019,262.57
278.57,171.43,40.00,0.001267,45.96,0.000925,347.50,0.000726,29.64,0.003822,170.38,0.007381,84.58,0.004202,86.53,0.001564,326.78,0.000984,210.88,0.000859,338.37,0.008581,192.79,0.016034,98.12,0.010133,274.97
300.00,171.43,40.00,0.001099,42.69,0.000772,343.24,0.000619,27.65,0.003840,147.27,0.006948,71.25,0.003997,78.02,0.001322,329.30,0.000809,214.59,0.000717,339.94,0.008604,222.99,0.014328,117.65,0.009189,286.93
0.00,192.86,40.00,0.002760,209.11,0.005106,106.17,0.002850,100.44,0.000988,311.74,0.000742,189.24,0.000568,148.90,0.014176,129.64,0.021773,53.56,0.015454,248.75,0.001423,24.32,0.000816,314.95,0.000760,195.95
21.43,192.86,40.00,0.002748,188.51,0.005351,94.66,0.002961,93.01,0.001124,308.17,0.000882,184.87,0.000659,146.77,0.014237,165.00,0.025657,79.02,0.017917,263.66,0.001703,26.37,0.000997,318.17,0.000919,197.24
42.86,192.86,40.00,0.002750,167.26,0.005323,83.02,0.002948,85.49,0.001280,304.07,0.001055,180.08,0.000769,144.36,0.014265,202.40,0.025170,106.36,0.017610,279.46,0.002062,28.80,0.001237,321.85,0.001127,198.76
64.29,192.86,40.00,0.002761,146.98,0.005029,71.57,0.002814,78.11,0.001459,299.35,0.001272,174.81,0.000901,141.63,0.014049,236.76,0.020692,131.00,0.014761,293.96,0.002527,31.70,0.001564,326.08,0.001405,200.56
85.71,192.86,40.00,0.002745,128.84,0.004538,60.62,0.002588,71.11,0.001658,293.85,0.001541,169.01,0.001059,138.53,0.012645,264.05,0.015110,150.83,0.011125,305.84,0.003137,35.24,0.002018,330.98,0.001783,202.71
107.14,192.86,40.00,0.002667,113.29,0.003945,50.36,0.002307,64.65,0.001876,287.39,0.001876,162.61,0.001248,135.00,0.010470,283.70,0.010470,166.30,0.007999,315.00,0.003945,39.64,0.002667,336.71,0.002307,205.35
128.57,192.86,40.00,0.002521,100.23,0.003338,40.91,0.002011,58.81,0.002103,279.76,0.002285,155.53,0.001471,130.97,0.008283,297.51,0.007205,178.53,0.005711,321.95,0.005022,45.24,0.003616,343.49,0.003053,208.61
150.00,192.86,40.00,0.002325,89.34,0.002775,32.29,0.001728,53.62,0.002325,270.66,0.002775,147.71,0.001728,126.38,0.006448,307.42,0.005040,188.39,0.004132,327.26,0.006448,52.58,0.005040,351.61,0.004132,212.74
171.43,192.86,40.00,0.002103,80.24,0.002285,24.47,0.001471,49.03,0.002521,259.77,0.003338,139.09,0.002011,121.18,0.005022,314.76,0.003616,196.51,0.003053,331.39,0.008283,62.49,0.007205,1.47,0.005711,218.05
192.86,192.86,40.00,0.001876,72.61,0.001876,17.39,0.001248,45.00,0.002667,246.71,0.003945,129.64,0.002307,115.35,0.003945,320.36,0.002667,203.29,0.002307,334.65,0.010470,76.30,0.010470,13.70,0.007999,225.00
214.29,192.86,40.00,0.001658,66.15,0.001541,10.99,0.001059,41.47,0.002745,231.16,0.004538,119.38,0.002588,108.89,0.003137,324.76,0.002018,209.02,0.001783,337.29,0.012645,95.95,0.015110,29.17,0.011125,234.16
235.71,192.86,40.00,0.001459,60.65,0.001272,5.19,0.000901,38.37,0.002761,213.02,0.005029,108.43,0.002814,101.89,0.002527,328.30,0.001564,213.92,0.001405,339.44,0.014049,123.24,0.020692,49.00,0.014761,246.04
257.14,192.86,40.00,0.001280,55.93,0.001055,359.92,0.000769,35.64,0.002750,192.74,0.005323,96.98,0.002948,94.51,0.002062,331.20,0.001237,218.15,0.001127,341.24,0.014265,157.60,0.025170,73.64,0.017610,260.54
278.57,192.86,40.00,0.001124,51.83,0.000882,355.13,0.000659,33.23,0.002748,171.49,0.005351,85.34,0.002961,86.99,0.001703,333.63,0.000997,221.83,0.000919,342.76,0.014237,195.00,0.025657,100.98,0.017917,276.34
